mod_name,property,category,check_condition,value
rmd_mod,mod_name,package_defined,NA,rmd_mod
rmd_mod,package,package_defined,NA,sweetmods
rmd_mod,ui_function,package_defined,NA,rmd_mod_ui
rmd_mod,server_function,package_defined,NA,rmd_mod_server
rmd_mod,onload_function,package_defined,NA,rmd_mod_onLoad
rmd_mod,dependencies_function,package_defined,NA,rmd_mod_create_files
rmd_mod,knit,optional,NA,NA
rmd_mod,rmd_files,mandatory,NA,NA
rmd_mod,box_title,mandatory,NA,NA
esquisse_mod,mod_name,package_defined,NA,esquisse_mod
esquisse_mod,package,package_defined,NA,sweetmods
esquisse_mod,ui_function,package_defined,NA,esquisse_wrapper_ui
esquisse_mod,server_function,package_defined,NA,esquisse_wrapper_server
esquisse_mod,onload_function,package_defined,NA,esquisse_wrapper_onLoad
dummy_mod,mod_name,package_defined,NA,dummy_mod
dummy_mod,package,package_defined,NA,sweetmods
dummy_mod,ui_function,package_defined,NA,dummy_mod_ui
dummy_mod,server_function,package_defined,NA,dummy_mod_server
dummy_mod,onload_function,package_defined,NA,dummy_mod_onLoad
corr_mod,mod_name,package_defined,NA,corr_mod
corr_mod,package,package_defined,NA,sweetmods
corr_mod,ui_function,package_defined,NA,corr_mod_ui
corr_mod,server_function,package_defined,NA,corr_mod_server
corr_mod,onload_function,package_defined,NA,corr_mod_onLoad
corr_mod,thresh_hold_rows,optional,NA,NA
